codici_specialita,codici_ospedale,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY,capacita_max
spec_33,res_01090702,"2,00","7,00","3,00","2,00","2,00","1,00","2,00","15,00"
spec_33,res_01090501,"1,00","0,00","1,00","1,00","0,00","0,00","0,00","1,00"
spec_33,res_01002301,"2,00","0,00","0,00","0,00","1,00","0,00","0,00","2,00"
spec_33,res_01090701,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_33,res_01090302,"7,00","6,00","6,00","6,00","4,00","1,00","1,00","36,00"
spec_30,res_01090501,"7,00","8,00","7,00","8,00","6,00","3,00","7,00","36,00"
spec_30,res_01090702,"0,00","0,00","1,00","0,00","0,00","0,00","0,00","1,00"
spec_30,res_01090600,"5,00","5,00","5,00","6,00","4,00","3,00","4,00","26,00"
spec_30,res_01090701,"9,00","7,00","8,00","6,00","5,00","4,00","4,00","26,00"
spec_30,res_01001100,"4,00","4,00","3,00","3,00","4,00","2,00","4,00","18,00"
spec_30,res_01062800,"1,00","1,00","5,00","7,00","1,00","2,00","0,00","11,00"
spec_30,res_01090101,"6,00","7,00","6,00","6,00","8,00","4,00","5,00","32,00"
spec_30,res_01090201,"7,00","7,00","5,00","5,00","4,00","1,00","4,00","20,00"
spec_30,res_01061600,"4,00","5,00","5,00","6,00","5,00","2,00","5,00","12,00"
spec_30,res_01090102,"0,00","0,00","0,00","1,00","0,00","0,00","0,00","1,00"
spec_30,res_01061100,"3,00","6,00","6,00","6,00","1,00","0,00","0,00","14,00"
spec_99,res_01000801,"16,00","22,00","21,00","23,00","17,00","2,00","1,00","48,00"
spec_99,res_01090400,"26,00","21,00","27,00","24,00","23,00","3,00","2,00","41,00"
spec_99,res_01000802,"11,00","12,00","10,00","7,00","12,00","0,00","0,00","12,00"
spec_99,res_01061200,"11,00","15,00","13,00","12,00","22,00","0,00","0,00","22,00"
spec_99,res_01007903,"20,00","16,00","22,00","12,00","12,00","0,00","0,00","22,00"
spec_99,res_01002602,"0,00","4,00","8,00","5,00","8,00","0,00","0,00","8,00"
spec_99,res_01002606,"4,00","5,00","3,00","4,00","2,00","0,00","0,00","5,00"
spec_99,res_01002605,"18,00","14,00","17,00","20,00","12,00","2,00","1,00","20,00"
spec_99,res_01000502,"16,00","18,00","16,00","15,00","10,00","0,00","0,00","18,00"
spec_99,res_01002604,"19,00","17,00","18,00","20,00","19,00","0,00","0,00","20,00"
spec_99,res_01000501,"12,00","19,00","12,00","19,00","11,00","1,00","0,00","21,00"
spec_99,res_01090302,"15,00","14,00","18,00","13,00","11,00","1,00","0,00","19,00"
spec_99,res_01088200,"14,00","16,00","11,00","12,00","11,00","0,00","1,00","16,00"
spec_99,res_01063200,"37,00","18,00","31,00","29,00","31,00","0,00","0,00","37,00"
spec_99,res_01066100,"10,00","4,00","15,00","3,00","20,00","2,00","1,00","20,00"
spec_99,res_01000902,"12,00","12,00","11,00","13,00","20,00","0,00","0,00","20,00"
spec_99,res_01090702,"3,00","5,00","13,00","3,00","8,00","1,00","0,00","13,00"
spec_99,res_01000901,"11,00","28,00","18,00","15,00","15,00","0,00","0,00","28,00"
spec_99,res_01001100,"17,00","21,00","26,00","16,00","18,00","0,00","0,00","119,00"
spec_99,res_01001903,"8,00","8,00","4,00","9,00","8,00","0,00","0,00","9,00"
spec_99,res_01089200,"11,00","10,00","14,00","17,00","15,00","0,00","0,00","17,00"
spec_99,res_01001700,"7,00","7,00","7,00","7,00","7,00","0,00","0,00","7,00"
spec_99,res_01065300,"13,00","13,00","15,00","11,00","13,00","1,00","0,00","15,00"
spec_99,res_01001901,"11,00","10,00","12,00","10,00","11,00","0,00","0,00","12,00"
spec_99,res_01000404,"7,00","8,00","6,00","8,00","2,00","0,00","0,00","10,00"
spec_99,res_01002701,"15,00","18,00","18,00","11,00","9,00","0,00","0,00","18,00"
spec_99,res_01000402,"12,00","9,00","9,00","14,00","7,00","0,00","0,00","15,00"
spec_99,res_01000403,"12,00","7,00","5,00","8,00","7,00","0,00","0,00","13,00"
spec_99,res_01000401,"8,00","10,00","7,00","11,00","11,00","1,00","0,00","15,00"
spec_99,res_01002302,"12,00","13,00","11,00","15,00","5,00","0,00","0,00","15,00"
spec_99,res_01003001,"21,00","17,00","19,00","18,00","16,00","0,00","0,00","97,00"
spec_99,res_01064000,"0,00","26,00","0,00","0,00","10,00","0,00","0,00","26,00"
spec_99,res_01090201,"7,00","9,00","11,00","11,00","2,00","0,00","0,00","11,00"
spec_97,res_01000801,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","2,00"
spec_97,res_01090600,"1,00","0,00","1,00","1,00","1,00","1,00","1,00","2,00"
spec_97,res_01090101,"2,00","2,00","3,00","3,00","3,00","3,00","1,00","17,00"
spec_77,res_01090302,"3,00","3,00","3,00","2,00","3,00","1,00","2,00","11,00"
spec_76,res_01090302,"4,00","2,00","3,00","4,00","3,00","1,00","2,00","12,00"
spec_43,res_01089700,"6,00","6,00","6,00","6,00","5,00","2,00","3,00","15,00"
spec_43,res_01000801,"7,00","5,00","9,00","7,00","3,00","4,00","6,00","28,00"
spec_43,res_01090400,"9,00","8,00","14,00","7,00","4,00","2,00","6,00","27,00"
spec_43,res_01090600,"13,00","10,00","15,00","9,00","5,00","2,00","10,00","31,00"
spec_43,res_01065600,"9,00","15,00","8,00","3,00","25,00","5,00","4,00","30,00"
spec_43,res_01090800,"9,00","2,00","11,00","8,00","9,00","1,00","2,00","13,00"
spec_43,res_01007901,"10,00","8,00","9,00","5,00","7,00","4,00","3,00","18,00"
spec_43,res_01061200,"6,00","5,00","7,00","7,00","5,00","1,00","5,00","14,00"
spec_43,res_01007905,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_43,res_01007903,"0,00","1,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_43,res_01061000,"3,00","8,00","3,00","3,00","4,00","5,00","1,00","9,00"
spec_43,res_01007902,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00"
spec_43,res_01002603,"7,00","7,00","5,00","6,00","10,00","2,00","2,00","22,00"
spec_43,res_01002601,"5,00","7,00","6,00","6,00","6,00","2,00","5,00","13,00"
spec_43,res_01064300,"8,00","11,00","3,00","3,00","7,00","1,00","3,00","20,00"
spec_43,res_01002605,"4,00","5,00","3,00","1,00","2,00","2,00","1,00","10,00"
spec_43,res_01000502,"0,00","9,00","1,00","1,00","1,00","0,00","0,00","9,00"
spec_43,res_01000300,"7,00","8,00","8,00","6,00","6,00","2,00","3,00","18,00"
spec_43,res_01002604,"6,00","5,00","5,00","4,00","3,00","3,00","4,00","13,00"
spec_43,res_01000501,"6,00","3,00","7,00","12,00","6,00","2,00","4,00","16,00"
spec_43,res_01090101,"25,00","25,00","25,00","23,00","20,00","5,00","8,00","60,00"
spec_43,res_01062600,"7,00","7,00","9,00","10,00","12,00","0,00","1,00","24,00"
spec_43,res_01008500,"8,00","6,00","4,00","12,00","6,00","2,00","4,00","26,00"
spec_43,res_01012001,"11,00","10,00","10,00","13,00","9,00","2,00","3,00","20,00"
spec_43,res_01012002,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_43,res_01063200,"10,00","8,00","13,00","1,00","2,00","1,00","2,00","17,00"
spec_43,res_01000902,"3,00","3,00","4,00","3,00","4,00","1,00","1,00","9,00"
spec_43,res_01065500,"9,00","11,00","9,00","7,00","7,00","0,00","4,00","18,00"
spec_43,res_01012401,"7,00","4,00","7,00","8,00","9,00","1,00","3,00","12,00"
spec_43,res_01000901,"4,00","4,00","5,00","4,00","6,00","2,00","4,00","13,00"
spec_43,res_01000700,"5,00","3,00","7,00","2,00","2,00","3,00","4,00","14,00"
spec_43,res_01090501,"8,00","10,00","7,00","6,00","7,00","2,00","5,00","28,00"
spec_43,res_01090701,"14,00","9,00","8,00","11,00","8,00","3,00","6,00","21,00"
spec_43,res_01001100,"5,00","7,00","6,00","7,00","5,00","5,00","7,00","23,00"
spec_43,res_01090901,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00"
spec_43,res_01089200,"9,00","8,00","10,00","9,00","7,00","1,00","1,00","20,00"
spec_43,res_01001700,"3,00","5,00","2,00","3,00","2,00","2,00","1,00","8,00"
spec_43,res_01001903,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_43,res_01001901,"4,00","4,00","5,00","4,00","2,00","2,00","4,00","14,00"
spec_43,res_01061100,"9,00","12,00","3,00","12,00","1,00","1,00","1,00","16,00"
spec_43,res_01061800,"10,00","11,00","6,00","4,00","1,00","0,00","2,00","15,00"
spec_43,res_01000403,"3,00","3,00","3,00","3,00","1,00","0,00","2,00","8,00"
spec_43,res_01002301,"13,00","7,00","8,00","5,00","7,00","2,00","2,00","20,00"
spec_43,res_01000602,"0,00","1,00","0,00","0,00","0,00","0,00","0,00","1,00"
spec_43,res_01003001,"5,00","5,00","4,00","4,00","8,00","3,00","1,00","36,00"
spec_43,res_01012601,"8,00","11,00","11,00","8,00","8,00","2,00","3,00","21,00"
spec_43,res_01000601,"8,00","5,00","9,00","5,00","6,00","2,00","4,00","17,00"
spec_43,res_01090203,"5,00","8,00","6,00","7,00","6,00","1,00","1,00","34,00"
spec_64,res_01089700,"13,00","10,00","10,00","6,00","11,00","0,00","1,00","128,00"
spec_64,res_01000801,"17,00","20,00","15,00","13,00","20,00","0,00","0,00","259,00"
spec_64,res_01090400,"2,00","3,00","2,00","3,00","2,00","2,00","1,00","9,00"
spec_64,res_01090600,"28,00","19,00","26,00","11,00","23,00","3,00","3,00","210,00"
spec_64,res_01090800,"48,00","31,00","37,00","9,00","31,00","0,00","0,00","305,00"
spec_64,res_01001200,"23,00","15,00","18,00","28,00","16,00","0,00","0,00","196,00"
spec_64,res_01061000,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00"
spec_64,res_01002603,"8,00","6,00","10,00","4,00","3,00","0,00","0,00","88,00"
spec_64,res_01002601,"22,00","16,00","14,00","16,00","11,00","3,00","2,00","168,00"
spec_64,res_01000502,"20,00","16,00","11,00","9,00","12,00","3,00","3,00","143,00"
spec_64,res_01000300,"4,00","5,00","4,00","4,00","3,00","0,00","0,00","33,00"
spec_64,res_01000501,"7,00","4,00","5,00","5,00","7,00","0,00","0,00","45,00"
spec_64,res_01090101,"92,00","67,00","50,00","32,00","74,00","4,00","4,00","567,00"
spec_64,res_01090301,"16,00","14,00","10,00","15,00","4,00","0,00","0,00","116,00"
spec_64,res_01008500,"17,00","14,00","17,00","9,00","18,00","2,00","1,00","205,00"
spec_64,res_01088200,"6,00","6,00","4,00","4,00","6,00","1,00","0,00","29,00"
spec_64,res_01012001,"26,00","20,00","28,00","8,00","21,00","0,00","0,00","237,00"
spec_64,res_01012002,"6,00","5,00","5,00","5,00","6,00","0,00","0,00","65,00"
spec_64,res_01000902,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_64,res_01012401,"5,00","7,00","6,00","5,00","4,00","0,00","0,00","52,00"
spec_64,res_01000901,"11,00","11,00","12,00","14,00","11,00","2,00","3,00","160,00"
spec_64,res_01000700,"2,00","1,00","2,00","2,00","2,00","2,00","2,00","8,00"
spec_64,res_01090501,"21,00","18,00","26,00","20,00","19,00","2,00","2,00","211,00"
spec_64,res_01090701,"4,00","8,00","5,00","5,00","4,00","3,00","3,00","21,00"
spec_64,res_01001100,"15,00","18,00","9,00","6,00","17,00","0,00","0,00","112,00"
spec_64,res_01089200,"31,00","23,00","20,00","14,00","23,00","4,00","4,00","220,00"
spec_64,res_01001700,"8,00","15,00","9,00","7,00","14,00","0,00","0,00","235,00"
spec_64,res_01003003,"4,00","4,00","2,00","1,00","0,00","0,00","0,00","6,00"
spec_64,res_01002301,"25,00","19,00","12,00","10,00","15,00","2,00","2,00","175,00"
spec_64,res_01003001,"19,00","10,00","5,00","4,00","4,00","0,00","0,00","94,00"
spec_64,res_01000601,"11,00","10,00","8,00","8,00","8,00","0,00","0,00","94,00"
spec_64,res_01012602,"12,00","6,00","7,00","4,00","6,00","0,00","0,00","65,00"
spec_11,res_01090702,"9,00","15,00","9,00","15,00","7,00","3,00","3,00","89,00"
spec_11,res_01090501,"6,00","6,00","6,00","4,00","6,00","1,00","2,00","9,00"
spec_11,res_01090302,"6,00","5,00","5,00","4,00","3,00","4,00","3,00","16,00"
spec_34,res_01089700,"2,00","0,00","3,00","0,00","0,00","0,00","0,00","3,00"
spec_34,res_01000801,"2,00","2,00","2,00","6,00","2,00","1,00","2,00","11,00"
spec_34,res_01090400,"1,00","2,00","2,00","1,00","0,00","0,00","0,00","3,00"
spec_34,res_01090600,"18,00","20,00","25,00","20,00","19,00","2,00","2,00","33,00"
spec_34,res_01001000,"62,00","47,00","65,00","61,00","61,00","8,00","5,00","78,00"
spec_34,res_01090800,"8,00","1,00","4,00","12,00","1,00","0,00","0,00","12,00"
spec_34,res_01001200,"6,00","6,00","7,00","7,00","10,00","0,00","0,00","10,00"
spec_34,res_01061200,"6,00","7,00","2,00","3,00","14,00","0,00","0,00","14,00"
spec_34,res_01002603,"6,00","5,00","7,00","5,00","7,00","0,00","0,00","35,00"
spec_34,res_01002601,"14,00","10,00","15,00","8,00","8,00","1,00","1,00","19,00"
spec_34,res_01064300,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_34,res_01000503,"15,00","5,00","9,00","0,00","0,00","0,00","0,00","15,00"
spec_34,res_01064900,"2,00","8,00","9,00","1,00","9,00","0,00","0,00","9,00"
spec_34,res_01000300,"7,00","9,00","9,00","9,00","9,00","1,00","1,00","10,00"
spec_34,res_01002604,"0,00","0,00","0,00","1,00","0,00","0,00","0,00","1,00"
spec_34,res_01000501,"1,00","1,00","1,00","1,00","2,00","1,00","1,00","3,00"
spec_34,res_01062800,"5,00","0,00","0,00","1,00","4,00","0,00","2,00","5,00"
spec_34,res_01090502,"3,00","4,00","3,00","3,00","6,00","2,00","1,00","6,00"
spec_34,res_01062600,"7,00","0,00","1,00","4,00","0,00","0,00","0,00","7,00"
spec_34,res_01008500,"8,00","8,00","6,00","7,00","5,00","1,00","1,00","9,00"
spec_34,res_01012001,"11,00","1,00","11,00","3,00","3,00","1,00","1,00","12,00"
spec_34,res_01063200,"1,00","3,00","1,00","3,00","1,00","0,00","0,00","3,00"
spec_34,res_01012402,"2,00","7,00","1,00","6,00","1,00","1,00","0,00","9,00"
spec_34,res_01065500,"0,00","9,00","9,00","10,00","3,00","0,00","0,00","10,00"
spec_34,res_01000901,"1,00","2,00","2,00","1,00","1,00","1,00","0,00","2,00"
spec_34,res_01012401,"7,00","0,00","0,00","0,00","0,00","0,00","0,00","7,00"
spec_34,res_01090701,"8,00","10,00","9,00","2,00","11,00","0,00","1,00","12,00"
spec_34,res_01089200,"9,00","9,00","9,00","9,00","9,00","1,00","0,00","11,00"
spec_34,res_01001901,"2,00","1,00","2,00","1,00","2,00","1,00","1,00","5,00"
spec_34,res_01061100,"23,00","13,00","16,00","15,00","13,00","0,00","1,00","23,00"
spec_34,res_01002301,"10,00","8,00","7,00","7,00","4,00","1,00","1,00","11,00"
spec_34,res_01000602,"8,00","6,00","9,00","6,00","2,00","1,00","0,00","9,00"
spec_34,res_01003001,"2,00","2,00","3,00","3,00","3,00","1,00","0,00","5,00"
spec_34,res_01012601,"12,00","3,00","9,00","9,00","2,00","1,00","1,00","14,00"
spec_34,res_01000601,"0,00","0,00","1,00","0,00","0,00","0,00","0,00","1,00"
spec_34,res_01064200,"9,00","19,00","18,00","0,00","26,00","23,00","0,00","26,00"
spec_35,res_01002601,"8,00","1,00","2,00","1,00","0,00","0,00","0,00","8,00"
spec_35,res_01000503,"0,00","0,00","0,00","4,00","12,00","10,00","0,00","12,00"
spec_35,res_01090400,"2,00","1,00","2,00","2,00","2,00","0,00","0,00","3,00"
spec_35,res_01090600,"8,00","4,00","8,00","5,00","9,00","2,00","2,00","18,00"
spec_35,res_01000300,"3,00","4,00","5,00","4,00","5,00","0,00","0,00","5,00"
spec_35,res_01090800,"9,00","5,00","8,00","5,00","5,00","0,00","0,00","9,00"
spec_35,res_01090101,"4,00","5,00","5,00","8,00","6,00","0,00","0,00","8,00"
spec_29,res_01000801,"2,00","3,00","4,00","4,00","2,00","2,00","1,00","10,00"
spec_29,res_01090600,"5,00","4,00","5,00","4,00","4,00","3,00","2,00","22,00"
spec_29,res_01000802,"0,00","0,00","0,00","0,00","0,00","1,00","0,00","1,00"
spec_29,res_01090800,"2,00","2,00","2,00","2,00","2,00","2,00","1,00","8,00"
spec_29,res_01002603,"0,00","0,00","0,00","1,00","0,00","0,00","0,00","1,00"
spec_29,res_01002601,"2,00","1,00","2,00","2,00","2,00","1,00","0,00","7,00"
spec_29,res_01000502,"4,00","6,00","4,00","3,00","4,00","3,00","2,00","19,00"
spec_29,res_01002604,"2,00","2,00","2,00","1,00","1,00","1,00","1,00","5,00"
spec_29,res_01000501,"1,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00"
spec_29,res_01090101,"3,00","3,00","3,00","4,00","3,00","3,00","3,00","18,00"
spec_29,res_01090102,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_29,res_01008500,"3,00","5,00","5,00","4,00","5,00","4,00","2,00","22,00"
spec_29,res_01012001,"6,00","5,00","5,00","5,00","5,00","2,00","1,00","74,00"
spec_29,res_01012002,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","1,00"
spec_29,res_01012402,"2,00","3,00","2,00","2,00","2,00","2,00","1,00","6,00"
spec_29,res_01000901,"3,00","2,00","3,00","3,00","3,00","2,00","2,00","10,00"
spec_29,res_01000700,"2,00","2,00","2,00","2,00","3,00","2,00","1,00","9,00"
spec_29,res_01090501,"6,00","7,00","6,00","6,00","6,00","4,00","4,00","32,00"
spec_29,res_01012401,"1,00","0,00","0,00","1,00","0,00","0,00","0,00","2,00"
spec_29,res_01090701,"5,00","4,00","4,00","3,00","3,00","2,00","1,00","19,00"
spec_29,res_01001100,"5,00","5,00","6,00","4,00","5,00","2,00","2,00","18,00"
spec_29,res_01001700,"2,00","2,00","1,00","2,00","2,00","1,00","1,00","6,00"
spec_29,res_01001901,"3,00","3,00","2,00","4,00","6,00","2,00","3,00","12,00"
spec_29,res_01000403,"0,00","0,00","0,00","0,00","1,00","0,00","0,00","1,00"
spec_29,res_01002301,"5,00","3,00","5,00","4,00","3,00","2,00","1,00","84,00"
spec_29,res_01003002,"0,00","0,00","0,00","1,00","0,00","0,00","0,00","1,00"
spec_29,res_01003001,"4,00","5,00","6,00","3,00","3,00","3,00","2,00","24,00"
spec_29,res_01000401,"3,00","3,00","4,00","4,00","2,00","2,00","1,00","9,00"
spec_29,res_01002302,"0,00","0,00","0,00","1,00","0,00","0,00","0,00","1,00"
spec_29,res_01000601,"5,00","3,00","3,00","4,00","3,00","2,00","2,00","17,00"
spec_29,res_01090201,"3,00","3,00","4,00","2,00","4,00","2,00","1,00","15,00"
spec_71,res_01000901,"3,00","2,00","2,00","3,00","2,00","1,00","1,00","8,00"
spec_71,res_01090600,"8,00","2,00","3,00","3,00","5,00","1,00","1,00","50,00"
spec_71,res_01090701,"3,00","2,00","2,00","2,00","3,00","1,00","1,00","29,00"
spec_71,res_01090800,"4,00","5,00","4,00","3,00","2,00","0,00","1,00","41,00"
spec_71,res_01090101,"5,00","3,00","5,00","4,00","2,00","0,00","0,00","51,00"
spec_32,res_01000801,"5,00","5,00","6,00","6,00","6,00","5,00","4,00","31,00"
spec_32,res_01090400,"5,00","5,00","5,00","6,00","5,00","4,00","4,00","25,00"
spec_32,res_01090600,"7,00","5,00","6,00","6,00","6,00","5,00","4,00","58,00"
spec_32,res_01000802,"0,00","1,00","0,00","0,00","0,00","0,00","1,00","1,00"
spec_32,res_01090800,"3,00","3,00","4,00","3,00","3,00","2,00","1,00","11,00"
spec_32,res_01001200,"5,00","4,00","1,00","0,00","0,00","0,00","0,00","6,00"
spec_32,res_01007901,"3,00","2,00","1,00","1,00","1,00","0,00","0,00","5,00"
spec_32,res_01061200,"4,00","3,00","4,00","2,00","2,00","1,00","2,00","11,00"
spec_32,res_01002603,"3,00","4,00","5,00","3,00","4,00","3,00","3,00","21,00"
spec_32,res_01092000,"3,00","5,00","4,00","4,00","2,00","0,00","0,00","17,00"
spec_32,res_01002602,"0,00","0,00","0,00","1,00","1,00","0,00","0,00","1,00"
spec_32,res_01002601,"5,00","4,00","4,00","5,00","3,00","5,00","3,00","24,00"
spec_32,res_01002606,"1,00","0,00","0,00","0,00","1,00","0,00","1,00","1,00"
spec_32,res_01000502,"1,00","1,00","1,00","0,00","1,00","1,00","0,00","3,00"
spec_32,res_01000300,"6,00","5,00","6,00","7,00","5,00","4,00","4,00","30,00"
spec_32,res_01002604,"4,00","4,00","4,00","2,00","4,00","4,00","3,00","16,00"
spec_32,res_01000501,"4,00","3,00","5,00","5,00","5,00","3,00","4,00","21,00"
spec_32,res_01090101,"20,00","16,00","16,00","9,00","10,00","5,00","6,00","65,00"
spec_32,res_01008500,"6,00","6,00","6,00","7,00","9,00","4,00","4,00","53,00"
spec_32,res_01012001,"5,00","6,00","5,00","4,00","4,00","3,00","3,00","36,00"
spec_32,res_01012002,"0,00","0,00","1,00","0,00","0,00","0,00","0,00","1,00"
spec_32,res_01000901,"5,00","4,00","5,00","4,00","4,00","3,00","3,00","20,00"
spec_32,res_01000700,"3,00","3,00","3,00","2,00","3,00","3,00","2,00","9,00"
spec_32,res_01090501,"8,00","7,00","6,00","5,00","9,00","4,00","4,00","37,00"
spec_32,res_01090701,"8,00","11,00","8,00","8,00","6,00","7,00","4,00","65,00"
spec_32,res_01001100,"3,00","3,00","3,00","3,00","3,00","3,00","2,00","13,00"
spec_32,res_01001700,"5,00","5,00","5,00","7,00","5,00","4,00","6,00","27,00"
spec_32,res_01001903,"1,00","0,00","1,00","0,00","1,00","1,00","0,00","2,00"
spec_32,res_01001901,"4,00","4,00","4,00","5,00","5,00","5,00","3,00","21,00"
spec_32,res_01002301,"5,00","5,00","4,00","6,00","6,00","5,00","4,00","33,00"
spec_32,res_01000401,"2,00","2,00","1,00","2,00","1,00","1,00","1,00","5,00"
spec_32,res_01002302,"1,00","0,00","0,00","1,00","0,00","0,00","0,00","2,00"
spec_32,res_01003001,"5,00","7,00","6,00","5,00","4,00","3,00","5,00","25,00"
spec_32,res_01012601,"4,00","3,00","3,00","4,00","3,00","3,00","4,00","16,00"
spec_32,res_01000601,"2,00","3,00","3,00","2,00","3,00","2,00","2,00","7,00"
spec_32,res_01064000,"4,00","4,00","3,00","3,00","2,00","1,00","0,00","15,00"
spec_32,res_01012602,"1,00","0,00","1,00","1,00","1,00","1,00","1,00","3,00"
spec_14,res_01063200,"0,00","0,00","1,00","1,00","0,00","0,00","2,00","2,00"
spec_14,res_01065500,"5,00","10,00","7,00","3,00","15,00","0,00","0,00","20,00"
spec_14,res_01000801,"5,00","4,00","3,00","4,00","2,00","1,00","2,00","15,00"
spec_14,res_01090501,"12,00","8,00","7,00","7,00","7,00","2,00","2,00","33,00"
spec_14,res_01090600,"10,00","7,00","9,00","7,00","7,00","3,00","3,00","23,00"
spec_14,res_01090701,"5,00","6,00","6,00","4,00","6,00","2,00","3,00","18,00"
spec_14,res_01001100,"4,00","3,00","4,00","4,00","4,00","4,00","3,00","13,00"
spec_14,res_01090800,"9,00","7,00","8,00","8,00","5,00","3,00","5,00","24,00"
spec_14,res_01000501,"3,00","2,00","1,00","1,00","1,00","1,00","1,00","5,00"
spec_14,res_01090101,"12,00","12,00","11,00","8,00","14,00","3,00","6,00","37,00"
spec_14,res_01061600,"8,00","7,00","5,00","5,00","7,00","2,00","3,00","16,00"
spec_14,res_01008500,"4,00","3,00","11,00","6,00","7,00","3,00","1,00","15,00"
spec_68,res_01002601,"3,00","3,00","3,00","3,00","4,00","0,00","0,00","28,00"
spec_68,res_01000901,"6,00","5,00","5,00","4,00","5,00","4,00","4,00","24,00"
spec_68,res_01090501,"7,00","5,00","6,00","5,00","4,00","4,00","3,00","19,00"
spec_68,res_01002606,"1,00","3,00","2,00","2,00","2,00","1,00","0,00","5,00"
spec_68,res_01090400,"8,00","9,00","7,00","7,00","8,00","6,00","6,00","52,00"
spec_68,res_01090600,"6,00","6,00","6,00","6,00","5,00","5,00","4,00","33,00"
spec_68,res_01090701,"6,00","7,00","7,00","7,00","5,00","7,00","4,00","30,00"
spec_68,res_01090800,"2,00","2,00","2,00","3,00","2,00","2,00","2,00","9,00"
spec_68,res_01002604,"1,00","1,00","0,00","1,00","0,00","1,00","0,00","2,00"
spec_68,res_01090302,"2,00","5,00","9,00","5,00","5,00","2,00","2,00","12,00"
